static unsigned char __XX123________tmp_palettes_rvfs[] = {
53,61,48,48,48,48,48,48,10,0,0,0,0,40,0,0,0,116,109,112,
47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,116,47,
98,97,115,101,49,54,45,109,97,116,101,114,105,97,108,101,114,17,0,0,
0,98,97,115,101,49,54,45,109,97,116,101,114,105,97,108,101,114,0,34,
1,0,0,98,97,99,107,103,114,111,117,110,100,61,70,65,70,65,70,65,
10,102,111,114,101,103,114,111,117,110,100,61,56,48,67,66,67,52,10,99,
117,114,115,111,114,61,56,48,67,66,67,52,10,99,111,108,111,114,48,48,
61,70,65,70,65,70,65,10,99,111,108,111,114,48,49,61,70,70,53,51,
55,48,10,99,111,108,111,114,48,50,61,57,49,66,56,53,57,10,99,111,
108,111,114,48,51,61,70,70,66,54,50,67,10,99,111,108,111,114,48,52,
61,54,49,56,50,66,56,10,99,111,108,111,114,48,53,61,55,67,52,68,
70,70,10,99,111,108,111,114,48,54,61,51,57,65,68,66,53,10,99,111,
108,111,114,48,55,61,56,48,67,66,67,52,10,99,111,108,111,114,48,56,
61,67,67,68,55,68,65,10,99,111,108,111,114,48,57,61,70,70,53,51,
55,48,10,99,111,108,111,114,49,48,61,57,49,66,56,53,57,10,99,111,
108,111,114,49,49,61,70,70,66,54,50,67,10,99,111,108,111,114,49,50,
61,54,49,56,50,66,56,10,99,111,108,111,114,49,51,61,55,67,52,68,
70,70,10,99,111,108,111,114,49,52,61,51,57,65,68,66,53,10,99,111,
108,111,114,49,53,61,56,48,67,66,67,52,10,0,0,0,0,38,0,0,
0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,
103,104,116,47,98,97,115,101,49,54,45,104,117,109,97,110,111,105,100,15,
0,0,0,98,97,115,101,49,54,45,104,117,109,97,110,111,105,100,0,33,
1,0,0,98,97,99,107,103,114,111,117,110,100,61,102,56,102,56,102,50,
10,102,111,114,101,103,114,111,117,110,100,61,50,51,50,54,50,57,10,99,
117,114,115,111,114,61,50,51,50,54,50,57,10,99,111,108,111,114,48,48,
61,102,56,102,56,102,50,10,99,111,108,111,114,48,49,61,98,48,49,53,
49,97,10,99,111,108,111,114,48,50,61,51,56,56,101,51,99,10,99,111,
108,111,114,48,51,61,102,102,98,54,50,55,10,99,111,108,111,114,48,52,
61,48,48,56,50,99,57,10,99,111,108,111,114,48,53,61,55,48,48,102,
57,56,10,99,111,108,111,114,48,54,61,48,48,56,101,56,101,10,99,111,
108,111,114,48,55,61,50,51,50,54,50,57,10,99,111,108,111,114,48,56,
61,99,48,99,48,98,100,10,99,111,108,111,114,48,57,61,102,102,51,100,
48,48,10,99,111,108,111,114,49,48,61,101,102,101,102,101,57,10,99,111,
108,111,114,49,49,61,100,101,100,101,100,56,10,99,111,108,111,114,49,50,
61,54,48,54,49,53,100,10,99,111,108,111,114,49,51,61,50,102,51,51,
51,55,10,99,111,108,111,114,49,52,61,98,50,55,55,48,49,10,99,111,
108,111,114,49,53,61,48,55,48,55,48,56,0,0,0,0,37,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,
104,116,47,98,97,115,101,49,54,45,99,108,97,115,115,105,99,14,0,0,
0,98,97,115,101,49,54,45,99,108,97,115,115,105,99,0,34,1,0,0,
98,97,99,107,103,114,111,117,110,100,61,70,53,70,53,70,53,10,102,111,
114,101,103,114,111,117,110,100,61,51,48,51,48,51,48,10,99,117,114,115,
111,114,61,51,48,51,48,51,48,10,99,111,108,111,114,48,48,61,70,53,
70,53,70,53,10,99,111,108,111,114,48,49,61,65,67,52,49,52,50,10,
99,111,108,111,114,48,50,61,57,48,65,57,53,57,10,99,111,108,111,114,
48,51,61,70,52,66,70,55,53,10,99,111,108,111,114,48,52,61,54,65,
57,70,66,53,10,99,111,108,111,114,48,53,61,65,65,55,53,57,70,10,
99,111,108,111,114,48,54,61,55,53,66,53,65,65,10,99,111,108,111,114,
48,55,61,51,48,51,48,51,48,10,99,111,108,111,114,48,56,61,66,48,
66,48,66,48,10,99,111,108,111,114,48,57,61,65,67,52,49,52,50,10,
99,111,108,111,114,49,48,61,57,48,65,57,53,57,10,99,111,108,111,114,
49,49,61,70,52,66,70,55,53,10,99,111,108,111,114,49,50,61,54,65,
57,70,66,53,10,99,111,108,111,114,49,51,61,65,65,55,53,57,70,10,
99,111,108,111,114,49,52,61,55,53,66,53,65,65,10,99,111,108,111,114,
49,53,61,49,53,49,53,49,53,10,0,0,0,0,41,0,0,0,116,109,
112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,116,
47,98,97,115,101,49,54,45,115,117,109,109,101,114,102,114,117,105,116,18,
0,0,0,98,97,115,101,49,54,45,115,117,109,109,101,114,102,114,117,105,
116,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,70,70,70,
70,70,70,10,102,111,114,101,103,114,111,117,110,100,61,49,48,49,48,49,
48,10,99,117,114,115,111,114,61,49,48,49,48,49,48,10,99,111,108,111,
114,48,48,61,70,70,70,70,70,70,10,99,111,108,111,114,48,49,61,70,
70,48,48,56,54,10,99,111,108,111,114,48,50,61,48,48,67,57,49,56,
10,99,111,108,111,114,48,51,61,65,66,65,56,48,48,10,99,111,108,111,
114,48,52,61,51,55,55,55,69,54,10,99,111,108,111,114,48,53,61,65,
68,48,48,65,49,10,99,111,108,111,114,48,54,61,49,70,65,65,65,65,
10,99,111,108,111,114,48,55,61,49,48,49,48,49,48,10,99,111,108,111,
114,48,56,61,66,48,66,48,66,48,10,99,111,108,111,114,48,57,61,70,
70,48,48,56,54,10,99,111,108,111,114,49,48,61,48,48,67,57,49,56,
10,99,111,108,111,114,49,49,61,65,66,65,56,48,48,10,99,111,108,111,
114,49,50,61,51,55,55,55,69,54,10,99,111,108,111,114,49,51,61,65,
68,48,48,65,49,10,99,111,108,111,114,49,52,61,49,70,65,65,65,65,
10,99,111,108,111,114,49,53,61,50,48,50,48,50,48,10,0,0,0,0,
41,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,
47,108,105,103,104,116,47,98,97,115,101,49,54,45,101,113,117,105,108,105,
98,114,105,117,109,18,0,0,0,98,97,115,101,49,54,45,101,113,117,105,
108,105,98,114,105,117,109,0,34,1,0,0,98,97,99,107,103,114,111,117,
110,100,61,102,53,102,48,101,55,10,102,111,114,101,103,114,111,117,110,100,
61,52,51,52,55,52,101,10,99,117,114,115,111,114,61,52,51,52,55,52,
101,10,99,111,108,111,114,48,48,61,102,53,102,48,101,55,10,99,111,108,
111,114,48,49,61,100,48,50,48,50,51,10,99,111,108,111,114,48,50,61,
54,51,55,50,48,48,10,99,111,108,111,114,48,51,61,57,100,54,102,48,
48,10,99,111,108,111,114,48,52,61,48,48,55,51,98,53,10,99,111,108,
111,114,48,53,61,52,101,54,54,98,54,10,99,111,108,111,114,48,54,61,
48,48,55,97,55,50,10,99,111,108,111,114,48,55,61,52,51,52,55,52,
101,10,99,111,108,111,114,48,56,61,55,51,55,55,55,102,10,99,111,108,
111,114,48,57,61,98,102,51,101,48,53,10,99,111,108,111,114,49,48,61,
101,55,101,50,100,57,10,99,111,108,111,114,49,49,61,100,56,100,52,99,
98,10,99,111,108,111,114,49,50,61,53,97,53,102,54,54,10,99,111,108,
111,114,49,51,61,50,99,51,49,51,56,10,99,111,108,111,114,49,52,61,
99,52,50,55,55,53,10,99,111,108,111,114,49,53,61,49,56,49,99,50,
50,10,0,0,0,0,27,0,0,0,116,109,112,47,112,97,108,101,116,116,
101,115,47,107,102,99,47,108,105,103,104,116,47,51,48,50,52,4,0,0,
0,51,48,50,52,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,102,55,102,55,102,55,10,102,111,114,101,103,114,111,117,110,100,61,48,
57,48,51,48,48,10,99,117,114,115,111,114,61,100,98,50,100,50,48,10,
99,111,108,111,114,48,48,61,102,55,102,55,102,55,10,99,111,108,111,114,
48,49,61,100,98,50,100,50,48,10,99,111,108,111,114,48,50,61,48,49,
97,50,53,50,10,99,111,108,111,114,48,51,61,102,100,101,100,48,50,10,
99,111,108,111,114,48,52,61,48,49,97,48,101,52,10,99,111,108,111,114,
48,53,61,97,49,54,97,57,52,10,99,111,108,111,114,48,54,61,98,53,
101,52,102,52,10,99,111,108,111,114,48,55,61,48,57,48,51,48,48,10,
99,111,108,111,114,48,56,61,53,99,53,56,53,53,10,99,111,108,111,114,
48,57,61,100,98,50,100,50,48,10,99,111,108,111,114,49,48,61,48,49,
97,50,53,50,10,99,111,108,111,114,49,49,61,102,100,101,100,48,50,10,
99,111,108,111,114,49,50,61,48,49,97,48,101,52,10,99,111,108,111,114,
49,51,61,97,49,54,97,57,52,10,99,111,108,111,114,49,52,61,98,53,
101,52,102,52,10,99,111,108,111,114,49,53,61,48,57,48,51,48,48,10,
0,0,0,0,34,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,108,105,103,104,116,47,116,101,109,112,117,115,95,112,97,
115,116,11,0,0,0,116,101,109,112,117,115,95,112,97,115,116,0,34,1,
0,0,98,97,99,107,103,114,111,117,110,100,61,100,97,100,99,101,56,10,
102,111,114,101,103,114,111,117,110,100,61,54,51,54,48,54,98,10,99,117,
114,115,111,114,61,54,51,54,48,54,98,10,99,111,108,111,114,48,48,61,
100,97,100,99,101,56,10,99,111,108,111,114,48,49,61,99,48,49,99,49,
48,10,99,111,108,111,114,48,50,61,50,97,55,48,48,48,10,99,111,108,
111,114,48,51,61,56,50,53,97,48,97,10,99,111,108,111,114,48,52,61,
48,50,53,99,99,100,10,99,111,108,111,114,48,53,61,97,52,51,56,55,
56,10,99,111,108,111,114,48,54,61,52,57,54,50,56,100,10,99,111,108,
111,114,48,55,61,54,51,54,48,54,98,10,99,111,108,111,114,48,56,61,
56,48,53,54,53,100,10,99,111,108,111,114,48,57,61,98,52,51,48,51,
54,10,99,111,108,111,114,49,48,61,48,48,55,50,49,52,10,99,111,108,
111,114,49,49,61,57,49,53,50,48,97,10,99,111,108,111,114,49,50,61,
53,48,52,54,101,98,10,99,111,108,111,114,49,51,61,98,97,49,54,54,
98,10,99,111,108,111,114,49,52,61,48,55,54,99,55,54,10,99,111,108,
111,114,49,53,61,54,51,54,48,54,98,10,0,0,0,0,37,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,
104,116,47,98,97,115,101,49,54,45,100,101,102,97,117,108,116,14,0,0,
0,98,97,115,101,49,54,45,100,101,102,97,117,108,116,0,34,1,0,0,
98,97,99,107,103,114,111,117,110,100,61,102,56,102,56,102,56,10,102,111,
114,101,103,114,111,117,110,100,61,51,56,51,56,51,56,10,99,117,114,115,
111,114,61,51,56,51,56,51,56,10,99,111,108,111,114,48,48,61,102,56,
102,56,102,56,10,99,111,108,111,114,48,49,61,97,98,52,54,52,50,10,
99,111,108,111,114,48,50,61,97,49,98,53,54,99,10,99,111,108,111,114,
48,51,61,102,55,99,97,56,56,10,99,111,108,111,114,48,52,61,55,99,
97,102,99,50,10,99,111,108,111,114,48,53,61,98,97,56,98,97,102,10,
99,111,108,111,114,48,54,61,56,54,99,49,98,57,10,99,111,108,111,114,
48,55,61,51,56,51,56,51,56,10,99,111,108,111,114,48,56,61,98,56,
98,56,98,56,10,99,111,108,111,114,48,57,61,97,98,52,54,52,50,10,
99,111,108,111,114,49,48,61,97,49,98,53,54,99,10,99,111,108,111,114,
49,49,61,102,55,99,97,56,56,10,99,111,108,111,114,49,50,61,55,99,
97,102,99,50,10,99,111,108,111,114,49,51,61,98,97,56,98,97,102,10,
99,111,108,111,114,49,52,61,56,54,99,49,98,57,10,99,111,108,111,114,
49,53,61,49,56,49,56,49,56,10,0,0,0,0,45,0,0,0,116,109,
112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,116,
47,98,97,115,101,49,54,45,97,116,101,108,105,101,114,45,101,115,116,117,
97,114,121,22,0,0,0,98,97,115,101,49,54,45,97,116,101,108,105,101,
114,45,101,115,116,117,97,114,121,0,34,1,0,0,98,97,99,107,103,114,
111,117,110,100,61,102,52,102,51,101,99,10,102,111,114,101,103,114,111,117,
110,100,61,53,102,53,101,52,101,10,99,117,114,115,111,114,61,53,102,53,
101,52,101,10,99,111,108,111,114,48,48,61,102,52,102,51,101,99,10,99,
111,108,111,114,48,49,61,98,97,54,50,51,54,10,99,111,108,111,114,48,
50,61,55,100,57,55,50,54,10,99,111,108,111,114,48,51,61,97,53,57,
56,48,100,10,99,111,108,111,114,48,52,61,51,54,97,49,54,54,10,99,
111,108,111,114,48,53,61,53,102,57,49,56,50,10,99,111,108,111,114,48,
54,61,53,98,57,100,52,56,10,99,111,108,111,114,48,55,61,53,102,53,
101,52,101,10,99,111,108,111,114,48,56,61,56,55,56,53,55,51,10,99,
111,108,111,114,48,57,61,98,97,54,50,51,54,10,99,111,108,111,114,49,
48,61,55,100,57,55,50,54,10,99,111,108,111,114,49,49,61,97,53,57,
56,48,100,10,99,111,108,111,114,49,50,61,51,54,97,49,54,54,10,99,
111,108,111,114,49,51,61,53,102,57,49,56,50,10,99,111,108,111,114,49,
52,61,53,98,57,100,52,56,10,99,111,108,111,114,49,53,61,50,50,50,
50,49,98,10,0,0,0,0,44,0,0,0,116,109,112,47,112,97,108,101,
116,116,101,115,47,107,102,99,47,108,105,103,104,116,47,98,97,115,101,49,
54,45,97,116,101,108,105,101,114,45,102,111,114,101,115,116,21,0,0,0,
98,97,115,101,49,54,45,97,116,101,108,105,101,114,45,102,111,114,101,115,
116,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,102,49,101,
102,101,101,10,102,111,114,101,103,114,111,117,110,100,61,54,56,54,49,53,
101,10,99,117,114,115,111,114,61,54,56,54,49,53,101,10,99,111,108,111,
114,48,48,61,102,49,101,102,101,101,10,99,111,108,111,114,48,49,61,102,
50,50,99,52,48,10,99,111,108,111,114,48,50,61,55,98,57,55,50,54,
10,99,111,108,111,114,48,51,61,99,51,56,52,49,56,10,99,111,108,111,
114,48,52,61,52,48,55,101,101,55,10,99,111,108,111,114,48,53,61,54,
54,54,54,101,97,10,99,111,108,111,114,48,54,61,51,100,57,55,98,56,
10,99,111,108,111,114,48,55,61,54,56,54,49,53,101,10,99,111,108,111,
114,48,56,61,57,99,57,52,57,49,10,99,111,108,111,114,48,57,61,102,
50,50,99,52,48,10,99,111,108,111,114,49,48,61,55,98,57,55,50,54,
10,99,111,108,111,114,49,49,61,99,51,56,52,49,56,10,99,111,108,111,
114,49,50,61,52,48,55,101,101,55,10,99,111,108,111,114,49,51,61,54,
54,54,54,101,97,10,99,111,108,111,114,49,52,61,51,100,57,55,98,56,
10,99,111,108,111,114,49,53,61,49,98,49,57,49,56,10,0,0,0,0,
40,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,
47,108,105,103,104,116,47,98,97,115,101,49,54,45,102,114,117,105,116,45,
115,111,100,97,17,0,0,0,98,97,115,101,49,54,45,102,114,117,105,116,
45,115,111,100,97,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,102,49,101,99,102,49,10,102,111,114,101,103,114,111,117,110,100,61,53,
49,53,49,53,49,10,99,117,114,115,111,114,61,53,49,53,49,53,49,10,
99,111,108,111,114,48,48,61,102,49,101,99,102,49,10,99,111,108,111,114,
48,49,61,102,101,51,101,51,49,10,99,111,108,111,114,48,50,61,52,55,
102,55,52,99,10,99,111,108,111,114,48,51,61,102,55,101,50,48,51,10,
99,111,108,111,114,48,52,61,50,57,51,49,100,102,10,99,111,108,111,114,
48,53,61,54,49,49,102,99,101,10,99,111,108,111,114,48,54,61,48,102,
57,99,102,100,10,99,111,108,111,114,48,55,61,53,49,53,49,53,49,10,
99,111,108,111,114,48,56,61,98,53,98,52,98,54,10,99,111,108,111,114,
48,57,61,102,101,54,100,48,56,10,99,111,108,111,114,49,48,61,101,48,
100,101,101,48,10,99,111,108,111,114,49,49,61,100,56,100,53,100,53,10,
99,111,108,111,114,49,50,61,57,55,57,53,57,56,10,99,111,108,111,114,
49,51,61,52,55,52,53,52,53,10,99,111,108,111,114,49,52,61,98,49,
54,102,52,48,10,99,111,108,111,114,49,53,61,50,100,50,99,50,99,10,
0,0,0,0,41,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,108,105,103,104,116,47,115,101,120,121,45,109,111,115,116,
108,121,45,98,114,105,103,104,116,18,0,0,0,115,101,120,121,45,109,111,
115,116,108,121,45,98,114,105,103,104,116,0,34,1,0,0,98,97,99,107,
103,114,111,117,110,100,61,70,51,70,51,70,51,10,102,111,114,101,103,114,
111,117,110,100,61,55,48,55,48,55,48,10,99,117,114,115,111,114,61,69,
68,53,52,54,54,10,99,111,108,111,114,48,48,61,68,51,68,51,68,51,
10,99,111,108,111,114,48,49,61,69,70,54,66,55,66,10,99,111,108,111,
114,48,50,61,65,49,68,53,54,57,10,99,111,108,111,114,48,51,61,70,
53,57,51,51,53,10,99,111,108,111,114,48,52,61,52,69,67,50,69,56,
10,99,111,108,111,114,48,53,61,70,69,67,55,67,68,10,99,111,108,111,
114,48,54,61,57,53,67,49,67,48,10,99,111,108,111,114,48,55,61,55,
48,55,48,55,48,10,99,111,108,111,114,48,56,61,66,51,66,51,66,51,
10,99,111,108,111,114,48,57,61,69,70,54,66,55,66,10,99,111,108,111,
114,49,48,61,65,49,68,53,54,57,10,99,111,108,111,114,49,49,61,70,
53,57,51,51,53,10,99,111,108,111,114,49,50,61,52,69,67,50,69,56,
10,99,111,108,111,114,49,51,61,70,69,67,55,67,68,10,99,111,108,111,
114,49,52,61,57,53,67,49,67,48,10,99,111,108,111,114,49,53,61,55,
48,55,48,55,48,10,0,0,0,0,35,0,0,0,116,109,112,47,112,97,
108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,116,47,116,101,109,
112,117,115,95,102,117,103,105,116,12,0,0,0,116,101,109,112,117,115,95,
102,117,103,105,116,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,102,102,102,53,102,51,10,102,111,114,101,103,114,111,117,110,100,61,52,
100,54,57,54,102,10,99,117,114,115,111,114,61,52,100,54,57,54,102,10,
99,111,108,111,114,48,48,61,102,102,102,53,102,51,10,99,111,108,111,114,
48,49,61,100,102,50,48,49,52,10,99,111,108,111,114,48,50,61,53,56,
55,100,48,97,10,99,111,108,111,114,48,51,61,56,97,54,102,48,48,10,
99,111,108,111,114,48,52,61,49,57,54,98,101,99,10,99,111,108,111,114,
48,53,61,99,56,51,56,56,52,10,99,111,108,111,114,48,54,61,50,97,
55,57,97,50,10,99,111,108,111,114,48,55,61,52,100,54,57,54,102,10,
99,111,108,111,114,48,56,61,56,98,54,55,56,49,10,99,111,108,111,114,
48,57,61,57,97,53,49,49,97,10,99,111,108,111,114,49,48,61,49,49,
55,52,50,102,10,99,111,108,111,114,49,49,61,56,100,53,57,48,97,10,
99,111,108,111,114,49,50,61,48,48,52,102,102,102,10,99,111,108,111,114,
49,51,61,57,53,51,54,99,48,10,99,111,108,111,114,49,52,61,48,52,
54,99,57,50,10,99,111,108,111,114,49,53,61,52,100,54,57,54,102,10,
0,0,0,0,44,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,108,105,103,104,116,47,98,97,115,101,49,54,45,103,114,
117,118,98,111,120,45,109,101,100,105,117,109,21,0,0,0,98,97,115,101,
49,54,45,103,114,117,118,98,111,120,45,109,101,100,105,117,109,0,34,1,
0,0,98,97,99,107,103,114,111,117,110,100,61,102,98,102,49,99,55,10,
102,111,114,101,103,114,111,117,110,100,61,53,48,52,57,52,53,10,99,117,
114,115,111,114,61,53,48,52,57,52,53,10,99,111,108,111,114,48,48,61,
102,98,102,49,99,55,10,99,111,108,111,114,48,49,61,57,100,48,48,48,
54,10,99,111,108,111,114,48,50,61,55,57,55,52,48,101,10,99,111,108,
111,114,48,51,61,98,53,55,54,49,52,10,99,111,108,111,114,48,52,61,
48,55,54,54,55,56,10,99,111,108,111,114,48,53,61,56,102,51,102,55,
49,10,99,111,108,111,114,48,54,61,52,50,55,98,53,56,10,99,111,108,
111,114,48,55,61,53,48,52,57,52,53,10,99,111,108,111,114,48,56,61,
98,100,97,101,57,51,10,99,111,108,111,114,48,57,61,57,100,48,48,48,
54,10,99,111,108,111,114,49,48,61,55,57,55,52,48,101,10,99,111,108,
111,114,49,49,61,98,53,55,54,49,52,10,99,111,108,111,114,49,50,61,
48,55,54,54,55,56,10,99,111,108,111,114,49,51,61,56,102,51,102,55,
49,10,99,111,108,111,114,49,52,61,52,50,55,98,53,56,10,99,111,108,
111,114,49,53,61,50,56,50,56,50,56,10,0,0,0,0,28,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,
104,116,47,97,115,104,101,115,5,0,0,0,97,115,104,101,115,0,34,1,
0,0,98,97,99,107,103,114,111,117,110,100,61,102,51,102,52,102,53,10,
102,111,114,101,103,114,111,117,110,100,61,53,54,53,101,54,53,10,99,117,
114,115,111,114,61,99,55,97,101,57,53,10,99,111,108,111,114,48,48,61,
102,51,102,52,102,53,10,99,111,108,111,114,48,49,61,99,55,97,101,57,
53,10,99,111,108,111,114,48,50,61,57,53,99,55,97,101,10,99,111,108,
111,114,48,51,61,97,101,99,55,57,53,10,99,111,108,111,114,48,52,61,
97,101,57,53,99,55,10,99,111,108,111,114,48,53,61,99,55,57,53,97,
101,10,99,111,108,111,114,48,54,61,57,53,97,101,99,55,10,99,111,108,
111,114,48,55,61,49,99,50,48,50,51,10,99,111,108,111,114,48,56,61,
55,52,55,99,56,52,10,99,111,108,111,114,48,57,61,99,55,97,101,57,
53,10,99,111,108,111,114,49,48,61,57,53,99,55,97,101,10,99,111,108,
111,114,49,49,61,97,101,99,55,57,53,10,99,111,108,111,114,49,50,61,
97,101,57,53,99,55,10,99,111,108,111,114,49,51,61,99,55,57,53,97,
101,10,99,111,108,111,114,49,52,61,57,53,97,101,99,55,10,99,111,108,
111,114,49,53,61,49,99,50,48,50,51,10,0,0,0,0,42,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,
104,116,47,98,97,115,101,49,54,45,103,114,117,118,98,111,120,45,104,97,
114,100,19,0,0,0,98,97,115,101,49,54,45,103,114,117,118,98,111,120,
45,104,97,114,100,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,102,57,102,53,100,55,10,102,111,114,101,103,114,111,117,110,100,61,53,
48,52,57,52,53,10,99,117,114,115,111,114,61,53,48,52,57,52,53,10,
99,111,108,111,114,48,48,61,102,57,102,53,100,55,10,99,111,108,111,114,
48,49,61,57,100,48,48,48,54,10,99,111,108,111,114,48,50,61,55,57,
55,52,48,101,10,99,111,108,111,114,48,51,61,98,53,55,54,49,52,10,
